,experiment_name,experiment_start,experiment_stop,metric__mp.input.vdu01.0__FreeRADIUS-Total-Access-Accepts,metric__mp.input.vdu01.0__FreeRADIUS-Total-Access-Rejects,metric__mp.input.vdu01.0__FreeRADIUS-Total-Access-Requests,metric__mp.input.vdu01.0__FreeRADIUS-Total-Auth-Responses,metric__mp.input.vdu01.0__stat__data__collisions,metric__mp.input.vdu01.0__stat__data__multicast,metric__mp.input.vdu01.0__stat__data__rx_bytes,metric__mp.input.vdu01.0__stat__data__rx_compressed,metric__mp.input.vdu01.0__stat__data__rx_crc_errors,metric__mp.input.vdu01.0__stat__data__rx_dropped,metric__mp.input.vdu01.0__stat__data__rx_errors,metric__mp.input.vdu01.0__stat__data__rx_fifo_errors,metric__mp.input.vdu01.0__stat__data__rx_frame_errors,metric__mp.input.vdu01.0__stat__data__rx_length_errors,metric__mp.input.vdu01.0__stat__data__rx_missed_errors,metric__mp.input.vdu01.0__stat__data__rx_nohandler,metric__mp.input.vdu01.0__stat__data__rx_over_errors,metric__mp.input.vdu01.0__stat__data__rx_packets,metric__mp.input.vdu01.0__stat__data__tx_aborted_errors,metric__mp.input.vdu01.0__stat__data__tx_bytes,metric__mp.input.vdu01.0__stat__data__tx_carrier_errors,metric__mp.input.vdu01.0__stat__data__tx_compressed,metric__mp.input.vdu01.0__stat__data__tx_dropped,metric__mp.input.vdu01.0__stat__data__tx_errors,metric__mp.input.vdu01.0__stat__data__tx_fifo_errors,metric__mp.input.vdu01.0__stat__data__tx_heartbeat_errors,metric__mp.input.vdu01.0__stat__data__tx_packets,metric__mp.input.vdu01.0__stat__data__tx_window_errors,metric__mp.input.vdu01.0__stat__eth0__collisions,metric__mp.input.vdu01.0__stat__eth0__multicast,metric__mp.input.vdu01.0__stat__eth0__rx_bytes,metric__mp.input.vdu01.0__stat__eth0__rx_compressed,metric__mp.input.vdu01.0__stat__eth0__rx_crc_errors,metric__mp.input.vdu01.0__stat__eth0__rx_dropped,metric__mp.input.vdu01.0__stat__eth0__rx_errors,metric__mp.input.vdu01.0__stat__eth0__rx_fifo_errors,metric__mp.input.vdu01.0__stat__eth0__rx_frame_errors,metric__mp.input.vdu01.0__stat__eth0__rx_length_errors,metric__mp.input.vdu01.0__stat__eth0__rx_missed_errors,metric__mp.input.vdu01.0__stat__eth0__rx_nohandler,metric__mp.input.vdu01.0__stat__eth0__rx_over_errors,metric__mp.input.vdu01.0__stat__eth0__rx_packets,metric__mp.input.vdu01.0__stat__eth0__tx_aborted_errors,metric__mp.input.vdu01.0__stat__eth0__tx_bytes,metric__mp.input.vdu01.0__stat__eth0__tx_carrier_errors,metric__mp.input.vdu01.0__stat__eth0__tx_compressed,metric__mp.input.vdu01.0__stat__eth0__tx_dropped,metric__mp.input.vdu01.0__stat__eth0__tx_errors,metric__mp.input.vdu01.0__stat__eth0__tx_fifo_errors,metric__mp.input.vdu01.0__stat__eth0__tx_heartbeat_errors,metric__mp.input.vdu01.0__stat__eth0__tx_packets,metric__mp.input.vdu01.0__stat__eth0__tx_window_errors,metric__mp.input.vdu01.0__stat__lo__collisions,metric__mp.input.vdu01.0__stat__lo__multicast,metric__mp.input.vdu01.0__stat__lo__rx_bytes,metric__mp.input.vdu01.0__stat__lo__rx_compressed,metric__mp.input.vdu01.0__stat__lo__rx_crc_errors,metric__mp.input.vdu01.0__stat__lo__rx_dropped,metric__mp.input.vdu01.0__stat__lo__rx_errors,metric__mp.input.vdu01.0__stat__lo__rx_fifo_errors,metric__mp.input.vdu01.0__stat__lo__rx_frame_errors,metric__mp.input.vdu01.0__stat__lo__rx_length_errors,metric__mp.input.vdu01.0__stat__lo__rx_missed_errors,metric__mp.input.vdu01.0__stat__lo__rx_nohandler,metric__mp.input.vdu01.0__stat__lo__rx_over_errors,metric__mp.input.vdu01.0__stat__lo__rx_packets,metric__mp.input.vdu01.0__stat__lo__tx_aborted_errors,metric__mp.input.vdu01.0__stat__lo__tx_bytes,metric__mp.input.vdu01.0__stat__lo__tx_carrier_errors,metric__mp.input.vdu01.0__stat__lo__tx_compressed,metric__mp.input.vdu01.0__stat__lo__tx_dropped,metric__mp.input.vdu01.0__stat__lo__tx_errors,metric__mp.input.vdu01.0__stat__lo__tx_fifo_errors,metric__mp.input.vdu01.0__stat__lo__tx_heartbeat_errors,metric__mp.input.vdu01.0__stat__lo__tx_packets,metric__mp.input.vdu01.0__stat__lo__tx_window_errors,metric__vnf0.vdu01.0__FreeRADIUS-Total-Access-Accepts,metric__vnf0.vdu01.0__FreeRADIUS-Total-Access-Rejects,metric__vnf0.vdu01.0__FreeRADIUS-Total-Access-Requests,metric__vnf0.vdu01.0__FreeRADIUS-Total-Auth-Responses,metric__vnf0.vdu01.0__stat__eth0__collisions,metric__vnf0.vdu01.0__stat__eth0__multicast,metric__vnf0.vdu01.0__stat__eth0__rx_bytes,metric__vnf0.vdu01.0__stat__eth0__rx_compressed,metric__vnf0.vdu01.0__stat__eth0__rx_crc_errors,metric__vnf0.vdu01.0__stat__eth0__rx_dropped,metric__vnf0.vdu01.0__stat__eth0__rx_errors,metric__vnf0.vdu01.0__stat__eth0__rx_fifo_errors,metric__vnf0.vdu01.0__stat__eth0__rx_frame_errors,metric__vnf0.vdu01.0__stat__eth0__rx_length_errors,metric__vnf0.vdu01.0__stat__eth0__rx_missed_errors,metric__vnf0.vdu01.0__stat__eth0__rx_nohandler,metric__vnf0.vdu01.0__stat__eth0__rx_over_errors,metric__vnf0.vdu01.0__stat__eth0__rx_packets,metric__vnf0.vdu01.0__stat__eth0__tx_aborted_errors,metric__vnf0.vdu01.0__stat__eth0__tx_bytes,metric__vnf0.vdu01.0__stat__eth0__tx_carrier_errors,metric__vnf0.vdu01.0__stat__eth0__tx_compressed,metric__vnf0.vdu01.0__stat__eth0__tx_dropped,metric__vnf0.vdu01.0__stat__eth0__tx_errors,metric__vnf0.vdu01.0__stat__eth0__tx_fifo_errors,metric__vnf0.vdu01.0__stat__eth0__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__eth0__tx_packets,metric__vnf0.vdu01.0__stat__eth0__tx_window_errors,metric__vnf0.vdu01.0__stat__input__collisions,metric__vnf0.vdu01.0__stat__input__multicast,metric__vnf0.vdu01.0__stat__input__rx_bytes,metric__vnf0.vdu01.0__stat__input__rx_compressed,metric__vnf0.vdu01.0__stat__input__rx_crc_errors,metric__vnf0.vdu01.0__stat__input__rx_dropped,metric__vnf0.vdu01.0__stat__input__rx_errors,metric__vnf0.vdu01.0__stat__input__rx_fifo_errors,metric__vnf0.vdu01.0__stat__input__rx_frame_errors,metric__vnf0.vdu01.0__stat__input__rx_length_errors,metric__vnf0.vdu01.0__stat__input__rx_missed_errors,metric__vnf0.vdu01.0__stat__input__rx_nohandler,metric__vnf0.vdu01.0__stat__input__rx_over_errors,metric__vnf0.vdu01.0__stat__input__rx_packets,metric__vnf0.vdu01.0__stat__input__tx_aborted_errors,metric__vnf0.vdu01.0__stat__input__tx_bytes,metric__vnf0.vdu01.0__stat__input__tx_carrier_errors,metric__vnf0.vdu01.0__stat__input__tx_compressed,metric__vnf0.vdu01.0__stat__input__tx_dropped,metric__vnf0.vdu01.0__stat__input__tx_errors,metric__vnf0.vdu01.0__stat__input__tx_fifo_errors,metric__vnf0.vdu01.0__stat__input__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__input__tx_packets,metric__vnf0.vdu01.0__stat__input__tx_window_errors,metric__vnf0.vdu01.0__stat__lo__collisions,metric__vnf0.vdu01.0__stat__lo__multicast,metric__vnf0.vdu01.0__stat__lo__rx_bytes,metric__vnf0.vdu01.0__stat__lo__rx_compressed,metric__vnf0.vdu01.0__stat__lo__rx_crc_errors,metric__vnf0.vdu01.0__stat__lo__rx_dropped,metric__vnf0.vdu01.0__stat__lo__rx_errors,metric__vnf0.vdu01.0__stat__lo__rx_fifo_errors,metric__vnf0.vdu01.0__stat__lo__rx_frame_errors,metric__vnf0.vdu01.0__stat__lo__rx_length_errors,metric__vnf0.vdu01.0__stat__lo__rx_missed_errors,metric__vnf0.vdu01.0__stat__lo__rx_nohandler,metric__vnf0.vdu01.0__stat__lo__rx_over_errors,metric__vnf0.vdu01.0__stat__lo__rx_packets,metric__vnf0.vdu01.0__stat__lo__tx_aborted_errors,metric__vnf0.vdu01.0__stat__lo__tx_bytes,metric__vnf0.vdu01.0__stat__lo__tx_carrier_errors,metric__vnf0.vdu01.0__stat__lo__tx_compressed,metric__vnf0.vdu01.0__stat__lo__tx_dropped,metric__vnf0.vdu01.0__stat__lo__tx_errors,metric__vnf0.vdu01.0__stat__lo__tx_fifo_errors,metric__vnf0.vdu01.0__stat__lo__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__lo__tx_packets,metric__vnf0.vdu01.0__stat__lo__tx_window_errors,metric__vnf0.vdu01.0__stat__mgmt__collisions,metric__vnf0.vdu01.0__stat__mgmt__multicast,metric__vnf0.vdu01.0__stat__mgmt__rx_bytes,metric__vnf0.vdu01.0__stat__mgmt__rx_compressed,metric__vnf0.vdu01.0__stat__mgmt__rx_crc_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_dropped,metric__vnf0.vdu01.0__stat__mgmt__rx_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_fifo_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_frame_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_length_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_missed_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_nohandler,metric__vnf0.vdu01.0__stat__mgmt__rx_over_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_packets,metric__vnf0.vdu01.0__stat__mgmt__tx_aborted_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_bytes,metric__vnf0.vdu01.0__stat__mgmt__tx_carrier_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_compressed,metric__vnf0.vdu01.0__stat__mgmt__tx_dropped,metric__vnf0.vdu01.0__stat__mgmt__tx_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_fifo_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_packets,metric__vnf0.vdu01.0__stat__mgmt__tx_window_errors,param__func__de.upb.vAAA.0.1__cmd_start,param__func__de.upb.vAAA.0.1__cmd_stop,param__func__de.upb.vAAA.0.1__cpu_bw,param__func__de.upb.vAAA.0.1__cpu_cores,param__func__de.upb.vAAA.0.1__io_bw,param__func__de.upb.vAAA.0.1__mem_max,param__func__de.upb.vAAA.0.1__mem_swap_max,param__func__mp.input__cmd_start,param__func__mp.input__cmd_stop,param__func__mp.input__cpu_bw,param__func__mp.input__cpu_cores,param__func__mp.input__io_bw,param__func__mp.input__mem_max,param__func__mp.input__mem_swap_max,param__header__all__config_id,param__header__all__repetition,param__header__all__time_limit,param__header__all__time_warmup,param__mp__mp.input__address,param__mp__mp.input__connection_point,param__mp__mp.input__container,param__mp__mp.input__name,run_id
20,vAAA1_00020,2019-12-05 21:42:59.264729,2019-12-05 21:43:59.325880,130508.0,108.0,130873.0,130616.0,0.0,0.0,8087232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130432.0,0.0,11172921.0,0.0,0.0,0.0,0.0,0.0,0.0,130430.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136170.0,112.0,136540.0,136282.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11833192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138131.0,0.0,8564352.0,0.0,0.0,0.0,0.0,0.0,0.0,138126.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.2,2,,2024,,./start.sh,./stop.sh,1.0,1,,1024,,20,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,20
21,vAAA1_00021,2019-12-05 21:44:25.321739,2019-12-05 21:45:25.382913,,,,,0.0,0.0,2974.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,1674.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./start.sh,./stop.sh,0.2,"2,3",,32,,./start.sh,./stop.sh,1.0,1,,1024,,21,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,21
22,vAAA1_00022,2019-12-05 21:46:20.138825,2019-12-05 21:47:20.200104,,,,,0.0,0.0,2862.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,1632.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,2580.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,552.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.2,"2,3",,64,,./start.sh,./stop.sh,1.0,1,,1024,,22,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,22
23,vAAA1_00023,2019-12-05 21:48:14.725664,2019-12-05 21:49:14.789190,104870.0,106.0,105233.0,104976.0,0.0,0.0,6525080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105242.0,0.0,9014558.0,0.0,0.0,0.0,0.0,0.0,0.0,105237.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110283.0,112.0,110653.0,110395.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9539649.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111364.0,0.0,6904426.0,0.0,0.0,0.0,0.0,0.0,0.0,111353.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.2,"2,3",,128,,./start.sh,./stop.sh,1.0,1,,1024,,23,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,23
24,vAAA1_00024,2019-12-05 21:49:41.372378,2019-12-05 21:50:41.433406,103186.0,106.0,103549.0,103292.0,0.0,0.0,6420630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103557.0,0.0,8870264.0,0.0,0.0,0.0,0.0,0.0,0.0,103552.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108463.0,112.0,108833.0,108575.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9381388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109516.0,0.0,6789870.0,0.0,0.0,0.0,0.0,0.0,0.0,109505.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.2,"2,3",,256,,./start.sh,./stop.sh,1.0,1,,1024,,24,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,24
25,vAAA1_00025,2019-12-05 21:51:07.365627,2019-12-05 21:52:07.428421,102022.0,106.0,102385.0,102128.0,0.0,0.0,6348462.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102393.0,0.0,8770536.0,0.0,0.0,0.0,0.0,0.0,0.0,102388.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107746.0,112.0,108116.0,107858.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9322873.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108833.0,0.0,6747524.0,0.0,0.0,0.0,0.0,0.0,0.0,108822.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.2,"2,3",,512,,./start.sh,./stop.sh,1.0,1,,1024,,25,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,25
26,vAAA1_00026,2019-12-05 21:52:33.358726,2019-12-05 21:53:33.420524,98617.0,106.0,98980.0,98723.0,0.0,0.0,6137394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98989.0,0.0,8478889.0,0.0,0.0,0.0,0.0,0.0,0.0,98984.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103989.0,112.0,104359.0,104101.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9001754.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105085.0,0.0,6515128.0,0.0,0.0,0.0,0.0,0.0,0.0,105074.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.2,"2,3",,1024,,./start.sh,./stop.sh,1.0,1,,1024,,26,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,26
27,vAAA1_00027,2019-12-05 21:53:59.417104,2019-12-05 21:54:59.478027,103217.0,106.0,103580.0,103323.0,0.0,0.0,6422676.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103590.0,0.0,8873079.0,0.0,0.0,0.0,0.0,0.0,0.0,103585.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108666.0,112.0,109036.0,108778.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9402110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109758.0,0.0,6804874.0,0.0,0.0,0.0,0.0,0.0,0.0,109747.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.2,"2,3",,2024,,./start.sh,./stop.sh,1.0,1,,1024,,27,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,27
28,vAAA1_00028,2019-12-05 21:55:25.348256,2019-12-05 21:56:25.409005,,,,,0.0,0.0,2974.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,1674.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./start.sh,./stop.sh,0.3,2,,32,,./start.sh,./stop.sh,1.0,1,,1024,,28,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,28
29,vAAA1_00029,2019-12-05 21:57:19.895805,2019-12-05 21:58:19.959389,,,,,0.0,0.0,2932.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,1632.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,2580.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,552.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,866.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.3,2,,64,,./start.sh,./stop.sh,1.0,1,,1024,,29,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,29
