,experiment_name,experiment_start,experiment_stop,metric__mp.input.vdu01.0__FreeRADIUS-Total-Access-Accepts,metric__mp.input.vdu01.0__FreeRADIUS-Total-Access-Rejects,metric__mp.input.vdu01.0__FreeRADIUS-Total-Access-Requests,metric__mp.input.vdu01.0__FreeRADIUS-Total-Auth-Responses,metric__mp.input.vdu01.0__stat__data__collisions,metric__mp.input.vdu01.0__stat__data__multicast,metric__mp.input.vdu01.0__stat__data__rx_bytes,metric__mp.input.vdu01.0__stat__data__rx_compressed,metric__mp.input.vdu01.0__stat__data__rx_crc_errors,metric__mp.input.vdu01.0__stat__data__rx_dropped,metric__mp.input.vdu01.0__stat__data__rx_errors,metric__mp.input.vdu01.0__stat__data__rx_fifo_errors,metric__mp.input.vdu01.0__stat__data__rx_frame_errors,metric__mp.input.vdu01.0__stat__data__rx_length_errors,metric__mp.input.vdu01.0__stat__data__rx_missed_errors,metric__mp.input.vdu01.0__stat__data__rx_nohandler,metric__mp.input.vdu01.0__stat__data__rx_over_errors,metric__mp.input.vdu01.0__stat__data__rx_packets,metric__mp.input.vdu01.0__stat__data__tx_aborted_errors,metric__mp.input.vdu01.0__stat__data__tx_bytes,metric__mp.input.vdu01.0__stat__data__tx_carrier_errors,metric__mp.input.vdu01.0__stat__data__tx_compressed,metric__mp.input.vdu01.0__stat__data__tx_dropped,metric__mp.input.vdu01.0__stat__data__tx_errors,metric__mp.input.vdu01.0__stat__data__tx_fifo_errors,metric__mp.input.vdu01.0__stat__data__tx_heartbeat_errors,metric__mp.input.vdu01.0__stat__data__tx_packets,metric__mp.input.vdu01.0__stat__data__tx_window_errors,metric__mp.input.vdu01.0__stat__eth0__collisions,metric__mp.input.vdu01.0__stat__eth0__multicast,metric__mp.input.vdu01.0__stat__eth0__rx_bytes,metric__mp.input.vdu01.0__stat__eth0__rx_compressed,metric__mp.input.vdu01.0__stat__eth0__rx_crc_errors,metric__mp.input.vdu01.0__stat__eth0__rx_dropped,metric__mp.input.vdu01.0__stat__eth0__rx_errors,metric__mp.input.vdu01.0__stat__eth0__rx_fifo_errors,metric__mp.input.vdu01.0__stat__eth0__rx_frame_errors,metric__mp.input.vdu01.0__stat__eth0__rx_length_errors,metric__mp.input.vdu01.0__stat__eth0__rx_missed_errors,metric__mp.input.vdu01.0__stat__eth0__rx_nohandler,metric__mp.input.vdu01.0__stat__eth0__rx_over_errors,metric__mp.input.vdu01.0__stat__eth0__rx_packets,metric__mp.input.vdu01.0__stat__eth0__tx_aborted_errors,metric__mp.input.vdu01.0__stat__eth0__tx_bytes,metric__mp.input.vdu01.0__stat__eth0__tx_carrier_errors,metric__mp.input.vdu01.0__stat__eth0__tx_compressed,metric__mp.input.vdu01.0__stat__eth0__tx_dropped,metric__mp.input.vdu01.0__stat__eth0__tx_errors,metric__mp.input.vdu01.0__stat__eth0__tx_fifo_errors,metric__mp.input.vdu01.0__stat__eth0__tx_heartbeat_errors,metric__mp.input.vdu01.0__stat__eth0__tx_packets,metric__mp.input.vdu01.0__stat__eth0__tx_window_errors,metric__mp.input.vdu01.0__stat__lo__collisions,metric__mp.input.vdu01.0__stat__lo__multicast,metric__mp.input.vdu01.0__stat__lo__rx_bytes,metric__mp.input.vdu01.0__stat__lo__rx_compressed,metric__mp.input.vdu01.0__stat__lo__rx_crc_errors,metric__mp.input.vdu01.0__stat__lo__rx_dropped,metric__mp.input.vdu01.0__stat__lo__rx_errors,metric__mp.input.vdu01.0__stat__lo__rx_fifo_errors,metric__mp.input.vdu01.0__stat__lo__rx_frame_errors,metric__mp.input.vdu01.0__stat__lo__rx_length_errors,metric__mp.input.vdu01.0__stat__lo__rx_missed_errors,metric__mp.input.vdu01.0__stat__lo__rx_nohandler,metric__mp.input.vdu01.0__stat__lo__rx_over_errors,metric__mp.input.vdu01.0__stat__lo__rx_packets,metric__mp.input.vdu01.0__stat__lo__tx_aborted_errors,metric__mp.input.vdu01.0__stat__lo__tx_bytes,metric__mp.input.vdu01.0__stat__lo__tx_carrier_errors,metric__mp.input.vdu01.0__stat__lo__tx_compressed,metric__mp.input.vdu01.0__stat__lo__tx_dropped,metric__mp.input.vdu01.0__stat__lo__tx_errors,metric__mp.input.vdu01.0__stat__lo__tx_fifo_errors,metric__mp.input.vdu01.0__stat__lo__tx_heartbeat_errors,metric__mp.input.vdu01.0__stat__lo__tx_packets,metric__mp.input.vdu01.0__stat__lo__tx_window_errors,metric__vnf0.vdu01.0__FreeRADIUS-Total-Access-Accepts,metric__vnf0.vdu01.0__FreeRADIUS-Total-Access-Rejects,metric__vnf0.vdu01.0__FreeRADIUS-Total-Access-Requests,metric__vnf0.vdu01.0__FreeRADIUS-Total-Auth-Responses,metric__vnf0.vdu01.0__stat__eth0__collisions,metric__vnf0.vdu01.0__stat__eth0__multicast,metric__vnf0.vdu01.0__stat__eth0__rx_bytes,metric__vnf0.vdu01.0__stat__eth0__rx_compressed,metric__vnf0.vdu01.0__stat__eth0__rx_crc_errors,metric__vnf0.vdu01.0__stat__eth0__rx_dropped,metric__vnf0.vdu01.0__stat__eth0__rx_errors,metric__vnf0.vdu01.0__stat__eth0__rx_fifo_errors,metric__vnf0.vdu01.0__stat__eth0__rx_frame_errors,metric__vnf0.vdu01.0__stat__eth0__rx_length_errors,metric__vnf0.vdu01.0__stat__eth0__rx_missed_errors,metric__vnf0.vdu01.0__stat__eth0__rx_nohandler,metric__vnf0.vdu01.0__stat__eth0__rx_over_errors,metric__vnf0.vdu01.0__stat__eth0__rx_packets,metric__vnf0.vdu01.0__stat__eth0__tx_aborted_errors,metric__vnf0.vdu01.0__stat__eth0__tx_bytes,metric__vnf0.vdu01.0__stat__eth0__tx_carrier_errors,metric__vnf0.vdu01.0__stat__eth0__tx_compressed,metric__vnf0.vdu01.0__stat__eth0__tx_dropped,metric__vnf0.vdu01.0__stat__eth0__tx_errors,metric__vnf0.vdu01.0__stat__eth0__tx_fifo_errors,metric__vnf0.vdu01.0__stat__eth0__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__eth0__tx_packets,metric__vnf0.vdu01.0__stat__eth0__tx_window_errors,metric__vnf0.vdu01.0__stat__input__collisions,metric__vnf0.vdu01.0__stat__input__multicast,metric__vnf0.vdu01.0__stat__input__rx_bytes,metric__vnf0.vdu01.0__stat__input__rx_compressed,metric__vnf0.vdu01.0__stat__input__rx_crc_errors,metric__vnf0.vdu01.0__stat__input__rx_dropped,metric__vnf0.vdu01.0__stat__input__rx_errors,metric__vnf0.vdu01.0__stat__input__rx_fifo_errors,metric__vnf0.vdu01.0__stat__input__rx_frame_errors,metric__vnf0.vdu01.0__stat__input__rx_length_errors,metric__vnf0.vdu01.0__stat__input__rx_missed_errors,metric__vnf0.vdu01.0__stat__input__rx_nohandler,metric__vnf0.vdu01.0__stat__input__rx_over_errors,metric__vnf0.vdu01.0__stat__input__rx_packets,metric__vnf0.vdu01.0__stat__input__tx_aborted_errors,metric__vnf0.vdu01.0__stat__input__tx_bytes,metric__vnf0.vdu01.0__stat__input__tx_carrier_errors,metric__vnf0.vdu01.0__stat__input__tx_compressed,metric__vnf0.vdu01.0__stat__input__tx_dropped,metric__vnf0.vdu01.0__stat__input__tx_errors,metric__vnf0.vdu01.0__stat__input__tx_fifo_errors,metric__vnf0.vdu01.0__stat__input__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__input__tx_packets,metric__vnf0.vdu01.0__stat__input__tx_window_errors,metric__vnf0.vdu01.0__stat__lo__collisions,metric__vnf0.vdu01.0__stat__lo__multicast,metric__vnf0.vdu01.0__stat__lo__rx_bytes,metric__vnf0.vdu01.0__stat__lo__rx_compressed,metric__vnf0.vdu01.0__stat__lo__rx_crc_errors,metric__vnf0.vdu01.0__stat__lo__rx_dropped,metric__vnf0.vdu01.0__stat__lo__rx_errors,metric__vnf0.vdu01.0__stat__lo__rx_fifo_errors,metric__vnf0.vdu01.0__stat__lo__rx_frame_errors,metric__vnf0.vdu01.0__stat__lo__rx_length_errors,metric__vnf0.vdu01.0__stat__lo__rx_missed_errors,metric__vnf0.vdu01.0__stat__lo__rx_nohandler,metric__vnf0.vdu01.0__stat__lo__rx_over_errors,metric__vnf0.vdu01.0__stat__lo__rx_packets,metric__vnf0.vdu01.0__stat__lo__tx_aborted_errors,metric__vnf0.vdu01.0__stat__lo__tx_bytes,metric__vnf0.vdu01.0__stat__lo__tx_carrier_errors,metric__vnf0.vdu01.0__stat__lo__tx_compressed,metric__vnf0.vdu01.0__stat__lo__tx_dropped,metric__vnf0.vdu01.0__stat__lo__tx_errors,metric__vnf0.vdu01.0__stat__lo__tx_fifo_errors,metric__vnf0.vdu01.0__stat__lo__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__lo__tx_packets,metric__vnf0.vdu01.0__stat__lo__tx_window_errors,metric__vnf0.vdu01.0__stat__mgmt__collisions,metric__vnf0.vdu01.0__stat__mgmt__multicast,metric__vnf0.vdu01.0__stat__mgmt__rx_bytes,metric__vnf0.vdu01.0__stat__mgmt__rx_compressed,metric__vnf0.vdu01.0__stat__mgmt__rx_crc_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_dropped,metric__vnf0.vdu01.0__stat__mgmt__rx_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_fifo_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_frame_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_length_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_missed_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_nohandler,metric__vnf0.vdu01.0__stat__mgmt__rx_over_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_packets,metric__vnf0.vdu01.0__stat__mgmt__tx_aborted_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_bytes,metric__vnf0.vdu01.0__stat__mgmt__tx_carrier_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_compressed,metric__vnf0.vdu01.0__stat__mgmt__tx_dropped,metric__vnf0.vdu01.0__stat__mgmt__tx_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_fifo_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_packets,metric__vnf0.vdu01.0__stat__mgmt__tx_window_errors,param__func__de.upb.vAAA.0.1__cmd_start,param__func__de.upb.vAAA.0.1__cmd_stop,param__func__de.upb.vAAA.0.1__cpu_bw,param__func__de.upb.vAAA.0.1__cpu_cores,param__func__de.upb.vAAA.0.1__io_bw,param__func__de.upb.vAAA.0.1__mem_max,param__func__de.upb.vAAA.0.1__mem_swap_max,param__func__mp.input__cmd_start,param__func__mp.input__cmd_stop,param__func__mp.input__cpu_bw,param__func__mp.input__cpu_cores,param__func__mp.input__io_bw,param__func__mp.input__mem_max,param__func__mp.input__mem_swap_max,param__header__all__config_id,param__header__all__repetition,param__header__all__time_limit,param__header__all__time_warmup,param__mp__mp.input__address,param__mp__mp.input__connection_point,param__mp__mp.input__container,param__mp__mp.input__name,run_id
10,vAAA1_00010,2019-12-06 01:19:36.548896,2019-12-06 01:20:36.609254,51442,104,51803,51546,0.0,0.0,3212378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51811.0,0.0,4437338.0,0.0,0.0,0.0,0.0,0.0,0.0,51806.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54743,112,55113,54855,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4786766.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55882.0,0.0,3464542.0,0.0,0.0,0.0,0.0,0.0,0.0,55873.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,128,,./start.sh,./stop.sh,1.0,1,,1024,,0,10,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,10
11,vAAA1_00011,2019-12-06 01:21:04.391217,2019-12-06 01:22:04.452661,50224,106,50587,50330,0.0,0.0,3136986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50595.0,0.0,4333176.0,0.0,0.0,0.0,0.0,0.0,0.0,50590.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53542,113,53913,53655,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4677254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54604.0,0.0,3385264.0,0.0,0.0,0.0,0.0,0.0,0.0,54593.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,128,,./start.sh,./stop.sh,1.0,1,,1024,,0,11,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,11
12,vAAA1_00012,2019-12-06 01:22:32.436688,2019-12-06 01:23:32.497637,52339,106,52702,52445,0.0,0.0,3268116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52710.0,0.0,4514347.0,0.0,0.0,0.0,0.0,0.0,0.0,52705.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55738,112,56108,55850,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4866906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56818.0,0.0,3522594.0,0.0,0.0,0.0,0.0,0.0,0.0,56809.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,128,,./start.sh,./stop.sh,1.0,1,,1024,,0,12,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,12
13,vAAA1_00013,2019-12-06 01:24:00.369564,2019-12-06 01:25:00.430620,52062,106,52425,52168,0.0,0.0,3250942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52433.0,0.0,4490638.0,0.0,0.0,0.0,0.0,0.0,0.0,52428.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55221,113,55592,55334,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4819425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56264.0,0.0,3488226.0,0.0,0.0,0.0,0.0,0.0,0.0,56254.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,128,,./start.sh,./stop.sh,1.0,1,,1024,,0,13,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,13
14,vAAA1_00014,2019-12-06 01:25:28.405730,2019-12-06 01:26:28.466630,51379,105,51741,51484,0.0,0.0,3208534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51749.0,0.0,4432044.0,0.0,0.0,0.0,0.0,0.0,0.0,51744.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54724,111,55093,54835,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4775351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55749.0,0.0,3456316.0,0.0,0.0,0.0,0.0,0.0,0.0,55740.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,128,,./start.sh,./stop.sh,1.0,1,,1024,,0,14,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,14
15,vAAA1_00015,2019-12-06 01:26:56.338954,2019-12-06 01:27:56.400170,51534,105,51896,51639,0.0,0.0,3218116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51904.0,0.0,4445349.0,0.0,0.0,0.0,0.0,0.0,0.0,51900.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54749,112,55119,54861,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4784544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55857.0,0.0,3462992.0,0.0,0.0,0.0,0.0,0.0,0.0,55847.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,128,,./start.sh,./stop.sh,1.0,1,,1024,,0,15,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,15
16,vAAA1_00016,2019-12-06 01:28:24.366819,2019-12-06 01:29:24.427668,50799,106,51162,50905,0.0,0.0,3172566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51169.0,0.0,4382435.0,0.0,0.0,0.0,0.0,0.0,0.0,51165.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54014,112,54384,54126,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4718032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55080.0,0.0,3414838.0,0.0,0.0,0.0,0.0,0.0,0.0,55071.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,128,,./start.sh,./stop.sh,1.0,1,,1024,,0,16,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,16
17,vAAA1_00017,2019-12-06 01:29:52.499613,2019-12-06 01:30:52.560527,51361,105,51723,51466,0.0,0.0,3207480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51732.0,0.0,4430571.0,0.0,0.0,0.0,0.0,0.0,0.0,51727.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54574,113,54945,54687,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4768228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55666.0,0.0,3451232.0,0.0,0.0,0.0,0.0,0.0,0.0,55656.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,128,,./start.sh,./stop.sh,1.0,1,,1024,,0,17,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,17
18,vAAA1_00018,2019-12-06 01:31:20.443481,2019-12-06 01:32:20.504298,51289,106,51652,51395,0.0,0.0,3202954.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51659.0,0.0,4424322.0,0.0,0.0,0.0,0.0,0.0,0.0,51654.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54472,113,54843,54585,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4756325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55527.0,0.0,3442552.0,0.0,0.0,0.0,0.0,0.0,0.0,55515.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,128,,./start.sh,./stop.sh,1.0,1,,1024,,0,18,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,18
19,vAAA1_00019,2019-12-06 01:32:49.421265,2019-12-06 01:33:49.482053,52746,106,53109,52852,0.0,0.0,3293474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53119.0,0.0,4549394.0,0.0,0.0,0.0,0.0,0.0,0.0,53114.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56055,112,56425,56167,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4902040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57227.0,0.0,3548014.0,0.0,0.0,0.0,0.0,0.0,0.0,57217.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,128,,./start.sh,./stop.sh,1.0,1,,1024,,0,19,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,19
